      16  0.0000 -2.3090  0.1992 -2.3090  0.1992 -2.2330  0.0000 -2.2330      0.0996     -2.2710
      17  0.0000 -2.2330  0.1992 -2.2330  0.1992 -2.1565  0.0000 -2.1565      0.0996     -2.1948
      18  0.0000 -2.1565  0.1992 -2.1565  0.1992 -2.0800  0.0000 -2.0800      0.0996     -2.1182
      19  0.0000 -2.0800  0.1992 -2.0800  0.1992 -2.0000  0.0000 -2.0000      0.0996     -2.0400
      20  0.0000 -2.0000  0.1992 -2.0000  0.1992 -1.9200  0.0000 -1.9200      0.0996     -1.9600
      21  0.0000 -1.9200  0.1992 -1.9200  0.1992 -1.8400  0.0000 -1.8400      0.0996     -1.8800
      22  0.0000 -1.8400  0.1992 -1.8400  0.1992 -1.7600  0.0000 -1.7600      0.0996     -1.8000
      23  0.0000 -1.7600  0.1992 -1.7600  0.1992 -1.6700  0.0000 -1.6700      0.0996     -1.7150
      24  0.0000 -1.6700  0.1992 -1.6700  0.1992 -1.5800  0.0000 -1.5800      0.0996     -1.6250
      25  0.0000 -1.5800  0.1992 -1.5800  0.1992 -1.4900  0.0000 -1.4900      0.0996     -1.5350
      26  0.0000 -1.4900  0.1992 -1.4900  0.1992 -1.4000  0.0000 -1.4000      0.0996     -1.4450
      27  0.0000 -1.4000  0.1992 -1.4000  0.1992 -1.3000  0.0000 -1.3000      0.0996     -1.3500
      28  0.0000 -1.3000  0.1992 -1.3000  0.1992 -1.2000  0.0000 -1.2000      0.0996     -1.2500
      29  0.0000 -1.2000  0.1992 -1.2000  0.1992 -1.1000  0.0000 -1.1000      0.0996     -1.1500
      30  0.0000 -1.1000  0.1992 -1.1000  0.1992 -1.0000  0.0000 -1.0000      0.0996     -1.0500
      31  0.0000 -1.0000  0.1992 -1.0000  0.1992 -0.9000  0.0000 -0.9000      0.0996     -0.9500
      32  0.0000 -0.9000  0.1992 -0.9000  0.1992 -0.8000  0.0000 -0.8000      0.0996     -0.8500
      33  0.0000 -0.8000  0.1992 -0.8000  0.1992 -0.7000  0.0000 -0.7000      0.0996     -0.7500
      34  0.0000 -0.7000  0.1992 -0.7000  0.1992 -0.6000  0.0000 -0.6000      0.0996     -0.6500
      35  0.0000 -0.6000  0.1992 -0.6000  0.1992 -0.5000  0.0000 -0.5000      0.0996     -0.5500
      36  0.0000 -0.5000  0.1992 -0.5000  0.1992 -0.4000  0.0000 -0.4000      0.0996     -0.4500
      37  0.0000 -0.4000  0.1992 -0.4000  0.1992 -0.3000  0.0000 -0.3000      0.0996     -0.3500
      38  0.0000 -0.3000  0.1992 -0.3000  0.1992 -0.2000  0.0000 -0.2000      0.0996     -0.2500
      39  0.0000 -0.2000  0.1992 -0.2000  0.1992 -0.1000  0.0000 -0.1000      0.0996     -0.1500
      40  0.0000 -0.1000  0.1992 -0.1000  0.1992  0.0000  0.0000  0.0000      0.0996     -0.0500
      41  0.0000  0.0000  0.1992  0.0000  0.1992  0.1000  0.0000  0.1000      0.0996      0.0500
      42  0.0000  0.1000  0.1992  0.1000  0.1992  0.2000  0.0000  0.2000      0.0996      0.1500
      43  0.0000  0.2000  0.1992  0.2000  0.1992  0.3000  0.0000  0.3000      0.0996      0.2500
      44  0.0000  0.3000  0.1992  0.3000  0.1992  0.4000  0.0000  0.4000      0.0996      0.3500
      45  0.0000  0.4000  0.1992  0.4000  0.1992  0.5000  0.0000  0.5000      0.0996      0.4500
      46  0.0000  0.5000  0.1992  0.5000  0.1992  0.6000  0.0000  0.6000      0.0996      0.5500
      47  0.0000  0.6000  0.1992  0.6000  0.1992  0.7000  0.0000  0.7000      0.0996      0.6500
      48  0.0000  0.7000  0.1992  0.7000  0.1992  0.8000  0.0000  0.8000      0.0996      0.7500
      49  0.0000  0.8000  0.1992  0.8000  0.1992  0.9000  0.0000  0.9000      0.0996      0.8500
      50  0.0000  0.9000  0.1992  0.9000  0.1992  1.0000  0.0000  1.0000      0.0996      0.9500
      51  0.0000  1.0000  0.1992  1.0000  0.1992  1.1000  0.0000  1.1000      0.0996      1.0500
      52  0.0000  1.1000  0.1992  1.1000  0.1992  1.2000  0.0000  1.2000      0.0996      1.1500
      53  0.0000  1.2000  0.1992  1.2000  0.1992  1.3000  0.0000  1.3000      0.0996      1.2500
      54  0.0000  1.3000  0.1992  1.3000  0.1992  1.4000  0.0000  1.4000      0.0996      1.3500
      55  0.0000  1.4000  0.1992  1.4000  0.1992  1.4900  0.0000  1.4900      0.0996      1.4450
      56  0.0000  1.4900  0.1992  1.4900  0.1992  1.5800  0.0000  1.5800      0.0996      1.5350
      57  0.0000  1.5800  0.1992  1.5800  0.1992  1.6700  0.0000  1.6700      0.0996      1.6250
      58  0.0000  1.6700  0.1992  1.6700  0.1992  1.7600  0.0000  1.7600      0.0996      1.7150
      59  0.0000  1.7600  0.1992  1.7600  0.1992  1.8400  0.0000  1.8400      0.0996      1.8000
      60  0.0000  1.8400  0.1992  1.8400  0.1992  1.9200  0.0000  1.9200      0.0996      1.8800
      61  0.0000  1.9200  0.1992  1.9200  0.1992  2.0000  0.0000  2.0000      0.0996      1.9600
      62  0.0000  2.0000  0.1992  2.0000  0.1992  2.0800  0.0000  2.0800      0.0996      2.0400
      63  0.0000  2.0800  0.1992  2.0800  0.1992  2.1565  0.0000  2.1565      0.0996      2.1182
      64  0.0000  2.1565  0.1992  2.1565  0.1992  2.2330  0.0000  2.2330      0.0996      2.1948
      65  0.0000  2.2330  0.1992  2.2330  0.1992  2.3090  0.0000  2.3090      0.0996      2.2710
      66  0.0000  2.3090  0.1992  2.3090  0.1992  2.3830  0.0000  2.3830      0.0996      2.3460
      67  0.0000  2.3830  0.1992  2.3830  0.1992  2.4540  0.0000  2.4540      0.0996      2.4185
      68  0.0000  2.4540  0.1992  2.4540  0.1992  2.5230  0.0000  2.5230      0.0996      2.4885
      69  0.0000  2.5230  0.1992  2.5230  0.1992  2.5900  0.0000  2.5900      0.0996      2.5565
      70  0.0000  2.5900  0.1992  2.5900  0.1992  2.6500  0.0000  2.6500      0.0996      2.6200
      71  0.0000  2.6500  0.1992  2.6500  0.1992  2.7070  0.0000  2.7070      0.0996      2.6785
      72  0.0000  2.7070  0.1992  2.7070  0.1992  2.7610  0.0000  2.7610      0.0996      2.7340
      73  0.0000  2.7610  0.1992  2.7610  0.1992  2.8090  0.0000  2.8090      0.0996      2.7850
      74  0.0000  2.8090  0.1992  2.8090  0.1992  2.8530  0.0000  2.8530      0.0996      2.8310
      75  0.0000  2.8530  0.1992  2.8530  0.1992  2.8910  0.0000  2.8910      0.0996      2.8720
      76  0.0000  2.8910  0.1992  2.8910  0.1992  2.9240  0.0000  2.9240      0.0996      2.9075
      77  0.0000  2.9240  0.1992  2.9240  0.1992  2.9510  0.0000  2.9510      0.0996      2.9375
      78  0.0000  2.9510  0.1992  2.9510  0.1992  2.9720  0.0000  2.9720      0.0996      2.9615
      79  0.0000  2.9720  0.1992  2.9720  0.1992  2.9880  0.0000  2.9880      0.0996      2.9800
      80  0.0000  2.9880  0.1992  2.9880  0.1992  3.0000  0.0000  3.0000      0.0996      2.9940
